==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 4♣ | A♠ | T♠ | 3♠ | 9♦ | 

Player ID: , Position: CutOff, Holding Cards: | 9♠ | J♥ | , Action: Fold, 
Best Hand: 3018, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.114978368 | 0.120587424 | 0.109477286 | 0.227106593 | 0.179595206 | 0.174571563 | 0.314908937 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.418682897 | 0.417115604 | 0.414822256 | 0.496451775 | 0.458340501 | 0.499439821 | 0.524854676 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.143167797 | 0.152579369 | 0.138701587 | 0.275602989 | 0.235506184 | 0.219853444 | 0.372446294 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.472074763 | 0.511048026 | 0.539636541 | 0.522210948 | 0.558785642 | 0.552398605 | 0.539462463 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.167129170 | 0.179770051 | 0.168645514 | 0.333473210 | 0.296734702 | 0.280653561 | 0.423472328 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.587625485 | 0.606192448 | 0.640470459 | 0.573662255 | 0.581291033 | 0.629517910 | 0.550402273 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.856175698 | 0.864659261 | 0.903124562 | 0.744887872 | 0.776472421 | 0.815271864 | 0.668283908 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.093305306 | 0.108898893 | 0.096730071 | 0.177878083 | 0.137460486 | 0.128270099 | 0.231181839 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.301591310 | 0.320683521 | 0.294056340 | 0.408501862 | 0.381461481 | 0.384435356 | 0.466883966 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.099585132 | 0.110771918 | 0.106048866 | 0.179066962 | 0.145434031 | 0.128620946 | 0.247576627 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.293993721 | 0.329613385 | 0.314413721 | 0.416518831 | 0.388322161 | 0.374142256 | 0.458038617 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.116420403 | 0.131301640 | 0.128171380 | 0.206991460 | 0.179113994 | 0.165745379 | 0.295996103 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.373876375 | 0.381924970 | 0.384388405 | 0.463670030 | 0.452933147 | 0.428414141 | 0.485935905 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.130481654 | 0.154490716 | 0.146883291 | 0.256874430 | 0.200718556 | 0.189607945 | 0.337782856 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.411629180 | 0.491569032 | 0.536797178 | 0.494246911 | 0.475234203 | 0.500858686 | 0.512465943 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.153084245 | 0.190590781 | 0.192047498 | 0.313556117 | 0.285675478 | 0.274000671 | 0.399084882 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.505242448 | 0.555744865 | 0.582707585 | 0.558096870 | 0.562813231 | 0.576753421 | 0.551311401 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.193586569 | 0.226813190 | 0.253050611 | 0.370473403 | 0.330410809 | 0.326897280 | 0.448244514 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.587866322 | 0.634997983 | 0.681891515 | 0.604462848 | 0.585755997 | 0.626456545 | 0.570752090 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.877508813 | 0.885685703 | 0.917160982 | 0.781342749 | 0.818584366 | 0.848208562 | 0.705001002 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.104585650 | 0.122751798 | 0.112121956 | 0.186638337 | 0.156906727 | 0.139695334 | 0.251318060 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.316357186 | 0.340315855 | 0.338381740 | 0.409852878 | 0.392579087 | 0.377769841 | 0.449545751 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.114145484 | 0.126196970 | 0.118707024 | 0.195274078 | 0.156697353 | 0.144791549 | 0.276031774 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.322285928 | 0.353834786 | 0.350071170 | 0.415215314 | 0.401152311 | 0.384581991 | 0.477656957 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.116838362 | 0.127164134 | 0.128791135 | 0.195638233 | 0.180454105 | 0.145580961 | 0.270517794 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.331583205 | 0.367575996 | 0.370512358 | 0.421962566 | 0.407691278 | 0.406623687 | 0.468195500 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.131721231 | 0.147374078 | 0.157851610 | 0.240551217 | 0.204277389 | 0.188247644 | 0.323586387 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.399126349 | 0.417340907 | 0.480270065 | 0.477533496 | 0.463307746 | 0.461844344 | 0.485252327 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.152321239 | 0.184605456 | 0.223322811 | 0.283939574 | 0.256527183 | 0.254528619 | 0.375615463 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.467491606 | 0.477852107 | 0.536480398 | 0.516733800 | 0.547563378 | 0.549344630 | 0.550925485 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.196159746 | 0.239559381 | 0.305412565 | 0.334882458 | 0.314080584 | 0.315464147 | 0.435760775 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.540211386 | 0.564088323 | 0.635105291 | 0.543875299 | 0.577878073 | 0.591751851 | 0.557226709 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.224313977 | 0.290878239 | 0.404070388 | 0.401964312 | 0.381218879 | 0.427154195 | 0.492106126 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.607029521 | 0.640346597 | 0.743161765 | 0.594394712 | 0.646269073 | 0.663856590 | 0.573551837 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.895475814 | 0.900371631 | 0.929758663 | 0.810134641 | 0.847295869 | 0.875458380 | 0.719261112 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.119441977 | 0.139884212 | 0.149761557 | 0.190796646 | 0.161150246 | 0.157827713 | 0.273162036 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.324307964 | 0.367798706 | 0.391518057 | 0.420776679 | 0.410251861 | 0.405519034 | 0.472725387 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.121313016 | 0.150322992 | 0.147936844 | 0.205104144 | 0.184342073 | 0.159411738 | 0.299018817 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.336352944 | 0.390026335 | 0.393463526 | 0.438829202 | 0.420372539 | 0.422550263 | 0.473366337 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.125463053 | 0.156768979 | 0.174685913 | 0.226624039 | 0.182116566 | 0.178900738 | 0.310704630 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.353947832 | 0.379043836 | 0.431123342 | 0.452152525 | 0.444370912 | 0.423098168 | 0.483223516 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.141716285 | 0.170352150 | 0.189229430 | 0.231880866 | 0.213729476 | 0.195668037 | 0.310565304 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.352201011 | 0.410714967 | 0.439597700 | 0.459954929 | 0.447028014 | 0.418476375 | 0.479601908 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.170138234 | 0.209610913 | 0.253767471 | 0.277956477 | 0.238768248 | 0.246380755 | 0.357906062 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.420064635 | 0.481385432 | 0.538134128 | 0.494667831 | 0.519468583 | 0.502935002 | 0.524482889 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.204713667 | 0.261310160 | 0.371147939 | 0.331810591 | 0.319713943 | 0.314392747 | 0.404274285 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.516254463 | 0.565932855 | 0.635986375 | 0.549792669 | 0.563996509 | 0.574787126 | 0.539751934 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.244993612 | 0.330090571 | 0.515864133 | 0.415380593 | 0.400376263 | 0.412733167 | 0.477040220 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.589208790 | 0.618835138 | 0.731287431 | 0.577117545 | 0.575599838 | 0.649533191 | 0.564340460 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.336594307 | 0.458231895 | 0.703431287 | 0.504564906 | 0.488939793 | 0.555252143 | 0.549295727 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.685418746 | 0.693933850 | 0.792122358 | 0.637077483 | 0.671620501 | 0.703430102 | 0.595940420 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.914090820 | 0.918622855 | 0.937671847 | 0.852283015 | 0.879591102 | 0.899249294 | 0.769447545 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.135401118 | 0.170119404 | 0.221219238 | 0.210676820 | 0.197245100 | 0.184743150 | 0.305489769 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.359925254 | 0.397393541 | 0.449284682 | 0.439509982 | 0.430629348 | 0.424695659 | 0.477151751 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.148973925 | 0.177993791 | 0.227551675 | 0.243850743 | 0.203698650 | 0.188619106 | 0.309235015 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.369418782 | 0.403389653 | 0.472355135 | 0.454489019 | 0.433965066 | 0.443845181 | 0.481502584 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.156444800 | 0.194868849 | 0.282325994 | 0.246546362 | 0.208100048 | 0.210774498 | 0.324668123 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.385416060 | 0.423796263 | 0.504546132 | 0.446656443 | 0.456091752 | 0.463265886 | 0.485596032 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.164576633 | 0.225517160 | 0.307354575 | 0.254596124 | 0.228099306 | 0.220825598 | 0.340450394 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.396845065 | 0.444796353 | 0.513996524 | 0.465944746 | 0.470491326 | 0.463515629 | 0.489685896 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.176984233 | 0.236945101 | 0.318890996 | 0.287261565 | 0.239299615 | 0.233972133 | 0.357778460 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.421085529 | 0.450383341 | 0.538103566 | 0.479905073 | 0.462441097 | 0.476345731 | 0.505415632 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.215239626 | 0.278852903 | 0.506600335 | 0.345543490 | 0.298341873 | 0.322228417 | 0.434907596 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.481458178 | 0.542299006 | 0.645014866 | 0.533386336 | 0.531461769 | 0.545947561 | 0.533770199 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.260802283 | 0.362514081 | 0.668570991 | 0.407171210 | 0.413410824 | 0.414472687 | 0.463605958 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.559517215 | 0.596287074 | 0.702177533 | 0.559711840 | 0.580689955 | 0.609622131 | 0.571400133 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.387644542 | 0.523756407 | 0.825702233 | 0.501393756 | 0.490327064 | 0.552372843 | 0.538282724 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.674702529 | 0.694112164 | 0.789856822 | 0.626492321 | 0.624052014 | 0.685355795 | 0.589870434 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.575314093 | 0.727839673 | 0.888900882 | 0.618353693 | 0.649138088 | 0.730723931 | 0.614158006 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.723799912 | 0.758297009 | 0.841743720 | 0.663752020 | 0.707884434 | 0.716257304 | 0.625748687 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.921562959 | 0.925265775 | 0.943577749 | 0.871848389 | 0.899737057 | 0.912744782 | 0.792772584 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.167979624 | 0.238535350 | 0.357572806 | 0.254439188 | 0.208309837 | 0.213661491 | 0.318188154 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.406238472 | 0.456520927 | 0.543928982 | 0.467441881 | 0.449365051 | 0.440043375 | 0.490420986 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.182065628 | 0.264256145 | 0.407293505 | 0.256934115 | 0.233800924 | 0.226967888 | 0.332985778 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.425768688 | 0.463235381 | 0.557355029 | 0.469312545 | 0.457002978 | 0.470820192 | 0.493824813 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.202357512 | 0.289356382 | 0.488169435 | 0.286813877 | 0.242584654 | 0.252202478 | 0.345756658 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.438710672 | 0.501093424 | 0.597546627 | 0.485008982 | 0.485924780 | 0.497320075 | 0.507752659 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.218783538 | 0.315439589 | 0.574795680 | 0.295418383 | 0.282541219 | 0.294016376 | 0.384713972 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.455587519 | 0.498232528 | 0.621691155 | 0.500220794 | 0.492294246 | 0.498137487 | 0.503099523 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.265243146 | 0.364320414 | 0.653600738 | 0.327375069 | 0.303300352 | 0.333013905 | 0.395971951 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.484487484 | 0.528013725 | 0.641373980 | 0.504518339 | 0.506032196 | 0.510371760 | 0.523100522 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.269971606 | 0.360342532 | 0.713087099 | 0.354209691 | 0.315273645 | 0.319698537 | 0.420641314 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.479875070 | 0.526169346 | 0.664578490 | 0.492001163 | 0.515024056 | 0.530032189 | 0.514088905 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.365739302 | 0.526850529 | 0.837976650 | 0.417697755 | 0.421009126 | 0.454632708 | 0.486067681 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.544650876 | 0.621707866 | 0.750291655 | 0.553356865 | 0.558817217 | 0.584171830 | 0.544840565 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.495141074 | 0.685818473 | 0.890869444 | 0.512744596 | 0.524259529 | 0.589808195 | 0.539024980 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.653723361 | 0.709746471 | 0.812987138 | 0.599784940 | 0.619635553 | 0.662458583 | 0.588277709 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.727162972 | 0.830108510 | 0.919812223 | 0.647541083 | 0.694241841 | 0.765264779 | 0.644555918 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.725419923 | 0.773883965 | 0.852809819 | 0.657079271 | 0.673656859 | 0.733220087 | 0.604079275 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.797234176 | 0.860116819 | 0.929156853 | 0.693162260 | 0.752894885 | 0.821326144 | 0.688370591 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.761468402 | 0.776422391 | 0.854949145 | 0.664541609 | 0.715901125 | 0.740127290 | 0.629284131 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.932188350 | 0.932310943 | 0.948300237 | 0.885912690 | 0.908538909 | 0.922286987 | 0.825554996 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.275547824 | 0.420185434 | 0.709771696 | 0.310008194 | 0.260316222 | 0.275990658 | 0.359883920 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.509883630 | 0.552183072 | 0.660269446 | 0.495895927 | 0.488707851 | 0.499711433 | 0.508038189 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.323048192 | 0.443537728 | 0.771953731 | 0.326459633 | 0.296367965 | 0.319124139 | 0.382289118 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.517364564 | 0.572078286 | 0.691018176 | 0.511070286 | 0.500088309 | 0.529424470 | 0.518649614 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.349711214 | 0.504325462 | 0.823708041 | 0.350644159 | 0.331755489 | 0.333810560 | 0.404458830 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.518692593 | 0.581226764 | 0.705466525 | 0.512217491 | 0.516108586 | 0.521332155 | 0.522993817 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.392847634 | 0.573755009 | 0.847520807 | 0.381370132 | 0.370442730 | 0.385101439 | 0.420726423 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.551206066 | 0.613169086 | 0.724013448 | 0.524078787 | 0.523544787 | 0.555760765 | 0.526449323 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.463016177 | 0.625647926 | 0.872598485 | 0.406758036 | 0.403917069 | 0.428806395 | 0.465521824 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.559206961 | 0.626518861 | 0.745269455 | 0.531149073 | 0.547081036 | 0.573553444 | 0.540039957 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.529062367 | 0.703527764 | 0.899324908 | 0.441919932 | 0.448798541 | 0.508264869 | 0.480092136 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.588768885 | 0.647298305 | 0.761426249 | 0.549456105 | 0.559261906 | 0.597662684 | 0.541089888 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.596055471 | 0.786240155 | 0.907660008 | 0.480402874 | 0.490864915 | 0.582530630 | 0.499204464 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.602973020 | 0.665438908 | 0.772527920 | 0.556806674 | 0.584924763 | 0.605193999 | 0.545201824 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.774832909 | 0.861370597 | 0.925887935 | 0.589257850 | 0.652581105 | 0.718352394 | 0.570274483 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.691932559 | 0.747232930 | 0.822870385 | 0.605676772 | 0.622329979 | 0.672332971 | 0.578217632 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.868423511 | 0.897356458 | 0.939137842 | 0.719158135 | 0.766228048 | 0.828817524 | 0.673291840 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.779493435 | 0.802376301 | 0.866712991 | 0.659553252 | 0.692281225 | 0.725680639 | 0.609015362 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.897617304 | 0.917298149 | 0.945615760 | 0.769998291 | 0.812641713 | 0.861244345 | 0.722827975 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.789592215 | 0.816520944 | 0.875594570 | 0.657156929 | 0.715414030 | 0.763147752 | 0.636692350 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.915614168 | 0.928638690 | 0.949146501 | 0.804030502 | 0.854357508 | 0.890530326 | 0.733337081 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.814690248 | 0.824152234 | 0.881354727 | 0.704875361 | 0.739592215 | 0.779753877 | 0.639155665 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.938473836 | 0.940045686 | 0.953557761 | 0.898177816 | 0.919318828 | 0.933174549 | 0.854059550 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.776520256 | 0.833985776 | 0.911420920 | 0.469976332 | 0.461973254 | 0.568551719 | 0.456271318 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.692304418 | 0.736189557 | 0.815966061 | 0.573274947 | 0.596120532 | 0.635196045 | 0.528091395 |
